"","V1"
"1","Comunidades y Ciudades Autónomas;Periodo año mes;Total Nacimientos"
"2","08 Castilla - La Mancha;2020M12;975"
"3","08 Castilla - La Mancha;2020M11;1.156"
"4","08 Castilla - La Mancha;2020M10;1.351"
"5","08 Castilla - La Mancha;2020M09;1.299"
"6","08 Castilla - La Mancha;2020M08;1.298"
"7","08 Castilla - La Mancha;2020M07;1.345"
"8","08 Castilla - La Mancha;2020M06;1.257"
"9","08 Castilla - La Mancha;2020M05;1.262"
"10","08 Castilla - La Mancha;2020M04;1.156"
"11","08 Castilla - La Mancha;2020M03;1.250"
"12","08 Castilla - La Mancha;2020M02;1.158"
"13","08 Castilla - La Mancha;2020M01;1.231"
"14","08 Castilla - La Mancha;2019M12;1.213"
"15","08 Castilla - La Mancha;2019M11;1.189"
"16","08 Castilla - La Mancha;2019M10;1.308"
"17","08 Castilla - La Mancha;2019M09;1.318"
"18","08 Castilla - La Mancha;2019M08;1.382"
"19","08 Castilla - La Mancha;2019M07;1.396"
"20","08 Castilla - La Mancha;2019M06;1.294"
"21","08 Castilla - La Mancha;2019M05;1.312"
"22","08 Castilla - La Mancha;2019M04;1.225"
"23","08 Castilla - La Mancha;2019M03;1.304"
"24","08 Castilla - La Mancha;2019M02;1.153"
"25","08 Castilla - La Mancha;2019M01;1.222"
"26","08 Castilla - La Mancha;2018M12;1.276"
"27","08 Castilla - La Mancha;2018M11;1.241"
"28","08 Castilla - La Mancha;2018M10;1.459"
"29","08 Castilla - La Mancha;2018M09;1.324"
"30","08 Castilla - La Mancha;2018M08;1.374"
"31","08 Castilla - La Mancha;2018M07;1.391"
"32","08 Castilla - La Mancha;2018M06;1.358"
"33","08 Castilla - La Mancha;2018M05;1.342"
"34","08 Castilla - La Mancha;2018M04;1.221"
"35","08 Castilla - La Mancha;2018M03;1.255"
"36","08 Castilla - La Mancha;2018M02;1.220"
"37","08 Castilla - La Mancha;2018M01;1.384"
"38","08 Castilla - La Mancha;2017M12;1.358"
"39","08 Castilla - La Mancha;2017M11;1.384"
"40","08 Castilla - La Mancha;2017M10;1.516"
"41","08 Castilla - La Mancha;2017M09;1.434"
"42","08 Castilla - La Mancha;2017M08;1.473"
"43","08 Castilla - La Mancha;2017M07;1.526"
"44","08 Castilla - La Mancha;2017M06;1.430"
"45","08 Castilla - La Mancha;2017M05;1.421"
"46","08 Castilla - La Mancha;2017M04;1.237"
"47","08 Castilla - La Mancha;2017M03;1.437"
"48","08 Castilla - La Mancha;2017M02;1.291"
"49","08 Castilla - La Mancha;2017M01;1.357"
"50","08 Castilla - La Mancha;2016M12;1.424"
"51","08 Castilla - La Mancha;2016M11;1.436"
"52","08 Castilla - La Mancha;2016M10;1.517"
"53","08 Castilla - La Mancha;2016M09;1.546"
"54","08 Castilla - La Mancha;2016M08;1.578"
"55","08 Castilla - La Mancha;2016M07;1.579"
"56","08 Castilla - La Mancha;2016M06;1.550"
"57","08 Castilla - La Mancha;2016M05;1.360"
"58","08 Castilla - La Mancha;2016M04;1.362"
"59","08 Castilla - La Mancha;2016M03;1.503"
"60","08 Castilla - La Mancha;2016M02;1.405"
"61","08 Castilla - La Mancha;2016M01;1.532"
"62","08 Castilla - La Mancha;2015M12;1.551"
"63","08 Castilla - La Mancha;2015M11;1.445"
"64","08 Castilla - La Mancha;2015M10;1.591"
"65","08 Castilla - La Mancha;2015M09;1.548"
"66","08 Castilla - La Mancha;2015M08;1.470"
"67","08 Castilla - La Mancha;2015M07;1.619"
"68","08 Castilla - La Mancha;2015M06;1.491"
"69","08 Castilla - La Mancha;2015M05;1.551"
"70","08 Castilla - La Mancha;2015M04;1.531"
"71","08 Castilla - La Mancha;2015M03;1.513"
"72","08 Castilla - La Mancha;2015M02;1.338"
"73","08 Castilla - La Mancha;2015M01;1.566"
"74","08 Castilla - La Mancha;2014M12;1.501"
"75","08 Castilla - La Mancha;2014M11;1.454"
"76","08 Castilla - La Mancha;2014M10;1.578"
"77","08 Castilla - La Mancha;2014M09;1.583"
"78","08 Castilla - La Mancha;2014M08;1.585"
"79","08 Castilla - La Mancha;2014M07;1.630"
"80","08 Castilla - La Mancha;2014M06;1.563"
"81","08 Castilla - La Mancha;2014M05;1.507"
"82","08 Castilla - La Mancha;2014M04;1.510"
"83","08 Castilla - La Mancha;2014M03;1.533"
"84","08 Castilla - La Mancha;2014M02;1.369"
"85","08 Castilla - La Mancha;2014M01;1.579"
"86","08 Castilla - La Mancha;2013M12;1.505"
"87","08 Castilla - La Mancha;2013M11;1.556"
"88","08 Castilla - La Mancha;2013M10;1.640"
"89","08 Castilla - La Mancha;2013M09;1.675"
"90","08 Castilla - La Mancha;2013M08;1.637"
"91","08 Castilla - La Mancha;2013M07;1.704"
"92","08 Castilla - La Mancha;2013M06;1.564"
"93","08 Castilla - La Mancha;2013M05;1.554"
"94","08 Castilla - La Mancha;2013M04;1.629"
"95","08 Castilla - La Mancha;2013M03;1.552"
"96","08 Castilla - La Mancha;2013M02;1.412"
"97","08 Castilla - La Mancha;2013M01;1.640"
"98","08 Castilla - La Mancha;2012M12;1.591"
"99","08 Castilla - La Mancha;2012M11;1.659"
"100","08 Castilla - La Mancha;2012M10;1.716"
"101","08 Castilla - La Mancha;2012M09;1.750"
"102","08 Castilla - La Mancha;2012M08;1.792"
"103","08 Castilla - La Mancha;2012M07;1.704"
"104","08 Castilla - La Mancha;2012M06;1.704"
"105","08 Castilla - La Mancha;2012M05;1.724"
"106","08 Castilla - La Mancha;2012M04;1.651"
"107","08 Castilla - La Mancha;2012M03;1.745"
"108","08 Castilla - La Mancha;2012M02;1.646"
"109","08 Castilla - La Mancha;2012M01;1.700"
"110","08 Castilla - La Mancha;2011M12;1.742"
"111","08 Castilla - La Mancha;2011M11;1.724"
"112","08 Castilla - La Mancha;2011M10;1.767"
"113","08 Castilla - La Mancha;2011M09;1.818"
"114","08 Castilla - La Mancha;2011M08;1.886"
"115","08 Castilla - La Mancha;2011M07;1.868"
"116","08 Castilla - La Mancha;2011M06;1.801"
"117","08 Castilla - La Mancha;2011M05;1.761"
"118","08 Castilla - La Mancha;2011M04;1.695"
"119","08 Castilla - La Mancha;2011M03;1.799"
"120","08 Castilla - La Mancha;2011M02;1.711"
"121","08 Castilla - La Mancha;2011M01;1.792"
"122","08 Castilla - La Mancha;2010M12;1.860"
"123","08 Castilla - La Mancha;2010M11;1.877"
"124","08 Castilla - La Mancha;2010M10;1.876"
"125","08 Castilla - La Mancha;2010M09;1.976"
"126","08 Castilla - La Mancha;2010M08;1.920"
"127","08 Castilla - La Mancha;2010M07;1.911"
"128","08 Castilla - La Mancha;2010M06;1.730"
"129","08 Castilla - La Mancha;2010M05;1.823"
"130","08 Castilla - La Mancha;2010M04;1.776"
"131","08 Castilla - La Mancha;2010M03;1.841"
"132","08 Castilla - La Mancha;2010M02;1.634"
"133","08 Castilla - La Mancha;2010M01;1.774"
"134","08 Castilla - La Mancha;2009M12;1.871"
"135","08 Castilla - La Mancha;2009M11;1.814"
"136","08 Castilla - La Mancha;2009M10;1.903"
"137","08 Castilla - La Mancha;2009M09;1.871"
"138","08 Castilla - La Mancha;2009M08;1.923"
"139","08 Castilla - La Mancha;2009M07;1.907"
"140","08 Castilla - La Mancha;2009M06;1.905"
"141","08 Castilla - La Mancha;2009M05;1.874"
"142","08 Castilla - La Mancha;2009M04;1.813"
"143","08 Castilla - La Mancha;2009M03;1.930"
"144","08 Castilla - La Mancha;2009M02;1.677"
"145","08 Castilla - La Mancha;2009M01;1.834"
"146","08 Castilla - La Mancha;2008M12;1.741"
"147","08 Castilla - La Mancha;2008M11;1.889"
"148","08 Castilla - La Mancha;2008M10;1.954"
"149","08 Castilla - La Mancha;2008M09;2.044"
"150","08 Castilla - La Mancha;2008M08;1.956"
"151","08 Castilla - La Mancha;2008M07;1.998"
"152","08 Castilla - La Mancha;2008M06;1.940"
"153","08 Castilla - La Mancha;2008M05;2.006"
"154","08 Castilla - La Mancha;2008M04;1.989"
"155","08 Castilla - La Mancha;2008M03;1.856"
"156","08 Castilla - La Mancha;2008M02;1.726"
"157","08 Castilla - La Mancha;2008M01;1.939"
"158","08 Castilla - La Mancha;2007M12;1.445"
"159","08 Castilla - La Mancha;2007M11;1.574"
"160","08 Castilla - La Mancha;2007M10;1.865"
"161","08 Castilla - La Mancha;2007M09;1.937"
"162","08 Castilla - La Mancha;2007M08;1.816"
"163","08 Castilla - La Mancha;2007M07;1.946"
"164","08 Castilla - La Mancha;2007M06;1.796"
"165","08 Castilla - La Mancha;2007M05;1.799"
"166","08 Castilla - La Mancha;2007M04;1.661"
"167","08 Castilla - La Mancha;2007M03;1.835"
"168","08 Castilla - La Mancha;2007M02;1.499"
"169","08 Castilla - La Mancha;2007M01;1.702"
"170","08 Castilla - La Mancha;2006M12;1.684"
"171","08 Castilla - La Mancha;2006M11;1.722"
"172","08 Castilla - La Mancha;2006M10;1.763"
"173","08 Castilla - La Mancha;2006M09;1.774"
"174","08 Castilla - La Mancha;2006M08;1.798"
"175","08 Castilla - La Mancha;2006M07;1.694"
"176","08 Castilla - La Mancha;2006M06;1.672"
"177","08 Castilla - La Mancha;2006M05;1.753"
"178","08 Castilla - La Mancha;2006M04;1.652"
"179","08 Castilla - La Mancha;2006M03;1.690"
"180","08 Castilla - La Mancha;2006M02;1.529"
"181","08 Castilla - La Mancha;2006M01;1.658"
"182","08 Castilla - La Mancha;2005M12;1.601"
"183","08 Castilla - La Mancha;2005M11;1.519"
"184","08 Castilla - La Mancha;2005M10;1.586"
"185","08 Castilla - La Mancha;2005M09;1.658"
"186","08 Castilla - La Mancha;2005M08;1.679"
"187","08 Castilla - La Mancha;2005M07;1.681"
"188","08 Castilla - La Mancha;2005M06;1.563"
"189","08 Castilla - La Mancha;2005M05;1.681"
"190","08 Castilla - La Mancha;2005M04;1.510"
"191","08 Castilla - La Mancha;2005M03;1.587"
"192","08 Castilla - La Mancha;2005M02;1.425"
"193","08 Castilla - La Mancha;2005M01;1.517"
"194","08 Castilla - La Mancha;2004M12;1.500"
"195","08 Castilla - La Mancha;2004M11;1.494"
"196","08 Castilla - La Mancha;2004M10;1.649"
"197","08 Castilla - La Mancha;2004M09;1.629"
"198","08 Castilla - La Mancha;2004M08;1.567"
"199","08 Castilla - La Mancha;2004M07;1.642"
"200","08 Castilla - La Mancha;2004M06;1.542"
"201","08 Castilla - La Mancha;2004M05;1.585"
"202","08 Castilla - La Mancha;2004M04;1.554"
"203","08 Castilla - La Mancha;2004M03;1.525"
"204","08 Castilla - La Mancha;2004M02;1.391"
"205","08 Castilla - La Mancha;2004M01;1.429"
"206","08 Castilla - La Mancha;2003M12;1.433"
"207","08 Castilla - La Mancha;2003M11;1.470"
"208","08 Castilla - La Mancha;2003M10;1.509"
"209","08 Castilla - La Mancha;2003M09;1.576"
"210","08 Castilla - La Mancha;2003M08;1.587"
"211","08 Castilla - La Mancha;2003M07;1.565"
"212","08 Castilla - La Mancha;2003M06;1.496"
"213","08 Castilla - La Mancha;2003M05;1.540"
"214","08 Castilla - La Mancha;2003M04;1.567"
"215","08 Castilla - La Mancha;2003M03;1.500"
"216","08 Castilla - La Mancha;2003M02;1.331"
"217","08 Castilla - La Mancha;2003M01;1.477"
"218","08 Castilla - La Mancha;2002M12;1.425"
"219","08 Castilla - La Mancha;2002M11;1.401"
"220","08 Castilla - La Mancha;2002M10;1.427"
"221","08 Castilla - La Mancha;2002M09;1.505"
"222","08 Castilla - La Mancha;2002M08;1.477"
"223","08 Castilla - La Mancha;2002M07;1.526"
"224","08 Castilla - La Mancha;2002M06;1.352"
"225","08 Castilla - La Mancha;2002M05;1.500"
"226","08 Castilla - La Mancha;2002M04;1.469"
"227","08 Castilla - La Mancha;2002M03;1.351"
"228","08 Castilla - La Mancha;2002M02;1.304"
"229","08 Castilla - La Mancha;2002M01;1.380"
"230","08 Castilla - La Mancha;2001M12;1.381"
"231","08 Castilla - La Mancha;2001M11;1.348"
"232","08 Castilla - La Mancha;2001M10;1.503"
"233","08 Castilla - La Mancha;2001M09;1.442"
"234","08 Castilla - La Mancha;2001M08;1.478"
"235","08 Castilla - La Mancha;2001M07;1.474"
"236","08 Castilla - La Mancha;2001M06;1.358"
"237","08 Castilla - La Mancha;2001M05;1.496"
"238","08 Castilla - La Mancha;2001M04;1.374"
"239","08 Castilla - La Mancha;2001M03;1.376"
"240","08 Castilla - La Mancha;2001M02;1.223"
"241","08 Castilla - La Mancha;2001M01;1.343"
"242","08 Castilla - La Mancha;2000M12;1.400"
"243","08 Castilla - La Mancha;2000M11;1.323"
"244","08 Castilla - La Mancha;2000M10;1.425"
"245","08 Castilla - La Mancha;2000M09;1.425"
"246","08 Castilla - La Mancha;2000M08;1.498"
"247","08 Castilla - La Mancha;2000M07;1.440"
"248","08 Castilla - La Mancha;2000M06;1.329"
"249","08 Castilla - La Mancha;2000M05;1.508"
"250","08 Castilla - La Mancha;2000M04;1.409"
"251","08 Castilla - La Mancha;2000M03;1.452"
"252","08 Castilla - La Mancha;2000M02;1.219"
"253","08 Castilla - La Mancha;2000M01;1.295"
"254","08 Castilla - La Mancha;1999M12;1.375"
"255","08 Castilla - La Mancha;1999M11;1.311"
"256","08 Castilla - La Mancha;1999M10;1.431"
"257","08 Castilla - La Mancha;1999M09;1.453"
"258","08 Castilla - La Mancha;1999M08;1.431"
"259","08 Castilla - La Mancha;1999M07;1.558"
"260","08 Castilla - La Mancha;1999M06;1.380"
"261","08 Castilla - La Mancha;1999M05;1.384"
"262","08 Castilla - La Mancha;1999M04;1.398"
"263","08 Castilla - La Mancha;1999M03;1.410"
"264","08 Castilla - La Mancha;1999M02;1.302"
"265","08 Castilla - La Mancha;1999M01;1.323"
"266","08 Castilla - La Mancha;1998M12;1.398"
"267","08 Castilla - La Mancha;1998M11;1.268"
"268","08 Castilla - La Mancha;1998M10;1.342"
"269","08 Castilla - La Mancha;1998M09;1.360"
"270","08 Castilla - La Mancha;1998M08;1.323"
"271","08 Castilla - La Mancha;1998M07;1.441"
"272","08 Castilla - La Mancha;1998M06;1.333"
"273","08 Castilla - La Mancha;1998M05;1.423"
"274","08 Castilla - La Mancha;1998M04;1.467"
"275","08 Castilla - La Mancha;1998M03;1.391"
"276","08 Castilla - La Mancha;1998M02;1.222"
"277","08 Castilla - La Mancha;1998M01;1.336"
