"","V1"
"278","08 Castilla - La Mancha;1997M12;1.343"
"279","08 Castilla - La Mancha;1997M11;1.308"
"280","08 Castilla - La Mancha;1997M10;1.369"
"281","08 Castilla - La Mancha;1997M09;1.387"
"282","08 Castilla - La Mancha;1997M08;1.374"
"283","08 Castilla - La Mancha;1997M07;1.533"
"284","08 Castilla - La Mancha;1997M06;1.364"
"285","08 Castilla - La Mancha;1997M05;1.510"
"286","08 Castilla - La Mancha;1997M04;1.447"
"287","08 Castilla - La Mancha;1997M03;1.433"
"288","08 Castilla - La Mancha;1997M02;1.323"
"289","08 Castilla - La Mancha;1997M01;1.382"
"290","08 Castilla - La Mancha;1996M12;1.383"
"291","08 Castilla - La Mancha;1996M11;1.352"
"292","08 Castilla - La Mancha;1996M10;1.372"
"293","08 Castilla - La Mancha;1996M09;1.366"
"294","08 Castilla - La Mancha;1996M08;1.487"
"295","08 Castilla - La Mancha;1996M07;1.412"
"296","08 Castilla - La Mancha;1996M06;1.376"
"297","08 Castilla - La Mancha;1996M05;1.472"
"298","08 Castilla - La Mancha;1996M04;1.442"
"299","08 Castilla - La Mancha;1996M03;1.408"
"300","08 Castilla - La Mancha;1996M02;1.224"
"301","08 Castilla - La Mancha;1996M01;1.452"
"302","08 Castilla - La Mancha;1995M12;1.389"
"303","08 Castilla - La Mancha;1995M11;1.298"
"304","08 Castilla - La Mancha;1995M10;1.469"
"305","08 Castilla - La Mancha;1995M09;1.367"
"306","08 Castilla - La Mancha;1995M08;1.519"
"307","08 Castilla - La Mancha;1995M07;1.583"
"308","08 Castilla - La Mancha;1995M06;1.583"
"309","08 Castilla - La Mancha;1995M05;1.532"
"310","08 Castilla - La Mancha;1995M04;1.495"
"311","08 Castilla - La Mancha;1995M03;1.400"
"312","08 Castilla - La Mancha;1995M02;1.276"
"313","08 Castilla - La Mancha;1995M01;1.406"
"314","08 Castilla - La Mancha;1994M12;1.399"
"315","08 Castilla - La Mancha;1994M11;1.347"
"316","08 Castilla - La Mancha;1994M10;1.418"
"317","08 Castilla - La Mancha;1994M09;1.492"
"318","08 Castilla - La Mancha;1994M08;1.557"
"319","08 Castilla - La Mancha;1994M07;1.630"
"320","08 Castilla - La Mancha;1994M06;1.582"
"321","08 Castilla - La Mancha;1994M05;1.507"
"322","08 Castilla - La Mancha;1994M04;1.481"
"323","08 Castilla - La Mancha;1994M03;1.612"
"324","08 Castilla - La Mancha;1994M02;1.291"
"325","08 Castilla - La Mancha;1994M01;1.394"
"326","08 Castilla - La Mancha;1993M12;1.390"
"327","08 Castilla - La Mancha;1993M11;1.376"
"328","08 Castilla - La Mancha;1993M10;1.456"
"329","08 Castilla - La Mancha;1993M09;1.515"
"330","08 Castilla - La Mancha;1993M08;1.635"
"331","08 Castilla - La Mancha;1993M07;1.628"
"332","08 Castilla - La Mancha;1993M06;1.519"
"333","08 Castilla - La Mancha;1993M05;1.602"
"334","08 Castilla - La Mancha;1993M04;1.595"
"335","08 Castilla - La Mancha;1993M03;1.573"
"336","08 Castilla - La Mancha;1993M02;1.344"
"337","08 Castilla - La Mancha;1993M01;1.463"
"338","08 Castilla - La Mancha;1992M12;1.540"
"339","08 Castilla - La Mancha;1992M11;1.417"
"340","08 Castilla - La Mancha;1992M10;1.595"
"341","08 Castilla - La Mancha;1992M09;1.578"
"342","08 Castilla - La Mancha;1992M08;1.684"
"343","08 Castilla - La Mancha;1992M07;1.722"
"344","08 Castilla - La Mancha;1992M06;1.636"
"345","08 Castilla - La Mancha;1992M05;1.609"
"346","08 Castilla - La Mancha;1992M04;1.592"
"347","08 Castilla - La Mancha;1992M03;1.538"
"348","08 Castilla - La Mancha;1992M02;1.470"
"349","08 Castilla - La Mancha;1992M01;1.442"
"350","08 Castilla - La Mancha;1991M12;1.516"
"351","08 Castilla - La Mancha;1991M11;1.404"
"352","08 Castilla - La Mancha;1991M10;1.529"
"353","08 Castilla - La Mancha;1991M09;1.602"
"354","08 Castilla - La Mancha;1991M08;1.567"
"355","08 Castilla - La Mancha;1991M07;1.675"
"356","08 Castilla - La Mancha;1991M06;1.609"
"357","08 Castilla - La Mancha;1991M05;1.572"
"358","08 Castilla - La Mancha;1991M04;1.645"
"359","08 Castilla - La Mancha;1991M03;1.636"
"360","08 Castilla - La Mancha;1991M02;1.465"
"361","08 Castilla - La Mancha;1991M01;1.513"
"362","08 Castilla - La Mancha;1990M12;1.536"
"363","08 Castilla - La Mancha;1990M11;1.597"
"364","08 Castilla - La Mancha;1990M10;1.514"
"365","08 Castilla - La Mancha;1990M09;1.581"
"366","08 Castilla - La Mancha;1990M08;1.626"
"367","08 Castilla - La Mancha;1990M07;1.789"
"368","08 Castilla - La Mancha;1990M06;1.655"
"369","08 Castilla - La Mancha;1990M05;1.677"
"370","08 Castilla - La Mancha;1990M04;1.578"
"371","08 Castilla - La Mancha;1990M03;1.586"
"372","08 Castilla - La Mancha;1990M02;1.454"
"373","08 Castilla - La Mancha;1990M01;1.534"
"374","08 Castilla - La Mancha;1989M12;1.495"
"375","08 Castilla - La Mancha;1989M11;1.653"
"376","08 Castilla - La Mancha;1989M10;1.581"
"377","08 Castilla - La Mancha;1989M09;1.636"
"378","08 Castilla - La Mancha;1989M08;1.676"
"379","08 Castilla - La Mancha;1989M07;1.813"
"380","08 Castilla - La Mancha;1989M06;1.732"
"381","08 Castilla - La Mancha;1989M05;1.766"
"382","08 Castilla - La Mancha;1989M04;1.633"
"383","08 Castilla - La Mancha;1989M03;1.675"
"384","08 Castilla - La Mancha;1989M02;1.417"
"385","08 Castilla - La Mancha;1989M01;1.504"
"386","08 Castilla - La Mancha;1988M12;1.502"
"387","08 Castilla - La Mancha;1988M11;1.483"
"388","08 Castilla - La Mancha;1988M10;1.613"
"389","08 Castilla - La Mancha;1988M09;1.660"
"390","08 Castilla - La Mancha;1988M08;1.735"
"391","08 Castilla - La Mancha;1988M07;1.733"
"392","08 Castilla - La Mancha;1988M06;1.647"
"393","08 Castilla - La Mancha;1988M05;1.737"
"394","08 Castilla - La Mancha;1988M04;1.613"
"395","08 Castilla - La Mancha;1988M03;1.763"
"396","08 Castilla - La Mancha;1988M02;1.447"
"397","08 Castilla - La Mancha;1988M01;1.585"
"398","08 Castilla - La Mancha;1987M12;1.638"
"399","08 Castilla - La Mancha;1987M11;1.468"
"400","08 Castilla - La Mancha;1987M10;1.547"
"401","08 Castilla - La Mancha;1987M09;1.742"
"402","08 Castilla - La Mancha;1987M08;1.782"
"403","08 Castilla - La Mancha;1987M07;1.769"
"404","08 Castilla - La Mancha;1987M06;1.759"
"405","08 Castilla - La Mancha;1987M05;1.841"
"406","08 Castilla - La Mancha;1987M04;1.743"
"407","08 Castilla - La Mancha;1987M03;1.588"
"408","08 Castilla - La Mancha;1987M02;1.399"
"409","08 Castilla - La Mancha;1987M01;1.633"
"410","08 Castilla - La Mancha;1986M12;1.607"
"411","08 Castilla - La Mancha;1986M11;1.606"
"412","08 Castilla - La Mancha;1986M10;1.653"
"413","08 Castilla - La Mancha;1986M09;1.654"
"414","08 Castilla - La Mancha;1986M08;1.798"
"415","08 Castilla - La Mancha;1986M07;1.872"
"416","08 Castilla - La Mancha;1986M06;1.744"
"417","08 Castilla - La Mancha;1986M05;1.829"
"418","08 Castilla - La Mancha;1986M04;1.754"
"419","08 Castilla - La Mancha;1986M03;1.613"
"420","08 Castilla - La Mancha;1986M02;1.535"
"421","08 Castilla - La Mancha;1986M01;1.555"
"422","08 Castilla - La Mancha;1985M12;1.608"
"423","08 Castilla - La Mancha;1985M11;1.485"
"424","08 Castilla - La Mancha;1985M10;1.681"
"425","08 Castilla - La Mancha;1985M09;1.697"
"426","08 Castilla - La Mancha;1985M08;1.657"
"427","08 Castilla - La Mancha;1985M07;1.866"
"428","08 Castilla - La Mancha;1985M06;1.878"
"429","08 Castilla - La Mancha;1985M05;1.941"
"430","08 Castilla - La Mancha;1985M04;1.730"
"431","08 Castilla - La Mancha;1985M03;1.788"
"432","08 Castilla - La Mancha;1985M02;1.501"
"433","08 Castilla - La Mancha;1985M01;1.653"
"434","08 Castilla - La Mancha;1984M12;1.562"
"435","08 Castilla - La Mancha;1984M11;1.606"
"436","08 Castilla - La Mancha;1984M10;1.826"
"437","08 Castilla - La Mancha;1984M09;1.690"
"438","08 Castilla - La Mancha;1984M08;1.802"
"439","08 Castilla - La Mancha;1984M07;1.863"
"440","08 Castilla - La Mancha;1984M06;1.920"
"441","08 Castilla - La Mancha;1984M05;1.990"
"442","08 Castilla - La Mancha;1984M04;1.877"
"443","08 Castilla - La Mancha;1984M03;1.775"
"444","08 Castilla - La Mancha;1984M02;1.830"
"445","08 Castilla - La Mancha;1984M01;1.696"
"446","08 Castilla - La Mancha;1983M12;1.678"
"447","08 Castilla - La Mancha;1983M11;1.620"
"448","08 Castilla - La Mancha;1983M10;1.721"
"449","08 Castilla - La Mancha;1983M09;1.793"
"450","08 Castilla - La Mancha;1983M08;1.918"
"451","08 Castilla - La Mancha;1983M07;2.001"
"452","08 Castilla - La Mancha;1983M06;1.972"
"453","08 Castilla - La Mancha;1983M05;2.062"
"454","08 Castilla - La Mancha;1983M04;1.784"
"455","08 Castilla - La Mancha;1983M03;1.915"
"456","08 Castilla - La Mancha;1983M02;1.581"
"457","08 Castilla - La Mancha;1983M01;1.793"
"458","08 Castilla - La Mancha;1982M12;1.781"
"459","08 Castilla - La Mancha;1982M11;1.726"
"460","08 Castilla - La Mancha;1982M10;1.963"
"461","08 Castilla - La Mancha;1982M09;1.816"
"462","08 Castilla - La Mancha;1982M08;1.895"
"463","08 Castilla - La Mancha;1982M07;2.052"
"464","08 Castilla - La Mancha;1982M06;1.977"
"465","08 Castilla - La Mancha;1982M05;2.273"
"466","08 Castilla - La Mancha;1982M04;2.003"
"467","08 Castilla - La Mancha;1982M03;1.945"
"468","08 Castilla - La Mancha;1982M02;1.616"
"469","08 Castilla - La Mancha;1982M01;1.757"
"470","08 Castilla - La Mancha;1981M12;1.702"
"471","08 Castilla - La Mancha;1981M11;1.723"
"472","08 Castilla - La Mancha;1981M10;1.825"
"473","08 Castilla - La Mancha;1981M09;1.990"
"474","08 Castilla - La Mancha;1981M08;1.999"
"475","08 Castilla - La Mancha;1981M07;2.230"
"476","08 Castilla - La Mancha;1981M06;2.109"
"477","08 Castilla - La Mancha;1981M05;2.298"
"478","08 Castilla - La Mancha;1981M04;2.032"
"479","08 Castilla - La Mancha;1981M03;1.799"
"480","08 Castilla - La Mancha;1981M02;1.691"
"481","08 Castilla - La Mancha;1981M01;1.730"
"482","08 Castilla - La Mancha;1980M12;1.794"
"483","08 Castilla - La Mancha;1980M11;1.718"
"484","08 Castilla - La Mancha;1980M10;1.794"
"485","08 Castilla - La Mancha;1980M09;2.008"
"486","08 Castilla - La Mancha;1980M08;1.991"
"487","08 Castilla - La Mancha;1980M07;2.111"
"488","08 Castilla - La Mancha;1980M06;2.188"
"489","08 Castilla - La Mancha;1980M05;2.167"
"490","08 Castilla - La Mancha;1980M04;1.972"
"491","08 Castilla - La Mancha;1980M03;2.019"
"492","08 Castilla - La Mancha;1980M02;1.843"
"493","08 Castilla - La Mancha;1980M01;1.934"
"494","08 Castilla - La Mancha;1979M12;1.708"
"495","08 Castilla - La Mancha;1979M11;1.816"
"496","08 Castilla - La Mancha;1979M10;1.905"
"497","08 Castilla - La Mancha;1979M09;2.046"
"498","08 Castilla - La Mancha;1979M08;2.099"
"499","08 Castilla - La Mancha;1979M07;2.161"
"500","08 Castilla - La Mancha;1979M06;2.208"
"501","08 Castilla - La Mancha;1979M05;2.252"
"502","08 Castilla - La Mancha;1979M04;2.013"
"503","08 Castilla - La Mancha;1979M03;2.107"
"504","08 Castilla - La Mancha;1979M02;1.810"
"505","08 Castilla - La Mancha;1979M01;1.980"
"506","08 Castilla - La Mancha;1978M12;1.780"
"507","08 Castilla - La Mancha;1978M11;1.918"
"508","08 Castilla - La Mancha;1978M10;2.096"
"509","08 Castilla - La Mancha;1978M09;2.079"
"510","08 Castilla - La Mancha;1978M08;2.119"
"511","08 Castilla - La Mancha;1978M07;2.212"
"512","08 Castilla - La Mancha;1978M06;2.257"
"513","08 Castilla - La Mancha;1978M05;2.406"
"514","08 Castilla - La Mancha;1978M04;2.219"
"515","08 Castilla - La Mancha;1978M03;2.186"
"516","08 Castilla - La Mancha;1978M02;1.901"
"517","08 Castilla - La Mancha;1978M01;2.015"
"518","08 Castilla - La Mancha;1977M12;1.783"
"519","08 Castilla - La Mancha;1977M11;1.769"
"520","08 Castilla - La Mancha;1977M10;1.954"
"521","08 Castilla - La Mancha;1977M09;2.061"
"522","08 Castilla - La Mancha;1977M08;2.082"
"523","08 Castilla - La Mancha;1977M07;2.285"
"524","08 Castilla - La Mancha;1977M06;2.292"
"525","08 Castilla - La Mancha;1977M05;2.364"
"526","08 Castilla - La Mancha;1977M04;2.204"
"527","08 Castilla - La Mancha;1977M03;2.206"
"528","08 Castilla - La Mancha;1977M02;1.946"
"529","08 Castilla - La Mancha;1977M01;1.994"
"530","08 Castilla - La Mancha;1976M12;1.985"
"531","08 Castilla - La Mancha;1976M11;1.943"
"532","08 Castilla - La Mancha;1976M10;2.135"
"533","08 Castilla - La Mancha;1976M09;2.235"
"534","08 Castilla - La Mancha;1976M08;2.226"
"535","08 Castilla - La Mancha;1976M07;2.166"
"536","08 Castilla - La Mancha;1976M06;2.431"
"537","08 Castilla - La Mancha;1976M05;2.523"
"538","08 Castilla - La Mancha;1976M04;2.270"
"539","08 Castilla - La Mancha;1976M03;2.149"
"540","08 Castilla - La Mancha;1976M02;2.042"
"541","08 Castilla - La Mancha;1976M01;2.151"
"542","08 Castilla - La Mancha;1975M12;1.903"
"543","08 Castilla - La Mancha;1975M11;1.899"
"544","08 Castilla - La Mancha;1975M10;2.073"
"545","08 Castilla - La Mancha;1975M09;2.104"
"546","08 Castilla - La Mancha;1975M08;2.203"
"547","08 Castilla - La Mancha;1975M07;2.354"
"548","08 Castilla - La Mancha;1975M06;2.368"
"549","08 Castilla - La Mancha;1975M05;2.452"
"550","08 Castilla - La Mancha;1975M04;2.264"
"551","08 Castilla - La Mancha;1975M03;2.193"
"552","08 Castilla - La Mancha;1975M02;1.925"
"553","08 Castilla - La Mancha;1975M01;2.032"
